filename,folder,extracted_text
images-4-_jpg.rf.b52ce62dc25952778796266e0f2d2b11.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c69b7f40144bf1cd4051251754af93ed-1-_jpg.rf.ad1a7f082b77691554f97e04ab694c3c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1b26b406ad9485c98cd496bc371db57f_jpg.rf.0f39a4029d6ececca7f18e777657966f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-8-_jpg.rf.8fc847b27e5576ba084899130e666e52.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
15702284b04c27864e819ad89483b80d_jpg.rf.d76c6e81db9c5fd7c5c2e50a9c2516fe.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-4-_jpg.rf.daf5be9d683ee859ced0c53089fe6f64.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c5bc89c6e9cede0ff4d07085c5ce2488_jpg.rf.af43aa7b5e231e3945867a51b186bd6b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
card_jpg.rf.4325601b3d7a5b91b1580635df9b5412.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ce1ea2dcb0a8e8dac1e26793ad3d5ecb_jpg.rf.ac2d2e86ab0d3885b6995c3304729280.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e383ea165dd6f41b69ef72df10c4c473-1-_jpg.rf.fd720c1eb75cdb5a0d033bc3ca13d831.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4ec339af5996addce61a9c73b7162f3-1-_jpg.rf.5efb42cb893751fd105a39ea4740c2a2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6cc303eb6be78797fd871ec8cad3a65d_jpg.rf.4f309606108ef9d1c59d15330cbebf87.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b7becd5c330f22d135ef4ffa3b26e65e_jpg.rf.8c8e8e67e6d40a85e8ca21092d576ca6.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10125_jpg.rf.9d7b04349dd54f1ebcfbdeca3f7801e8.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
97d297f8384d0e9b857e3ebc0bd31dcd_jpg.rf.dff2cc2114bd51bb8aaf0f93e59f725d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8455878ee3f6d5bf35580169888b3fb6_jpg.rf.701fd0ed349ac590f646715a7dcc69dd.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
dwRqcW6_jpg.rf.cc939a1b04c26beb82b4989d611c8017.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-7-_jpg.rf.3de34c7e309edfe8e3e90c42e88e05b7.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10097_jpg.rf.1af6bf50822ea2ee0ce8288d5ea26c73.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-7-_jpg.rf.abcf9ea89d924c43efd05c73603fd966.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46bad340b458a566dc6e2fd9cd2b1b33_jpg.rf.532f7a51fe44b7990dfdc98566317647.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-4-_jpg.rf.69b613d5bda2b236321d3fe4c4f637ab.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10134_jpg.rf.428039c93073db0e92660c0a964a4979.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0521_adhar_jpg.rf.0188ba6593c38a70e56de2509a244a4d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
06a0686f91bed47d1f4873e4d104442c_jpg.rf.d9842a93567b378e0845371ab21cfae4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b71fb182905bbdeea99549bff81f9c22_jpg.rf.8be58f986c031772c599464bc9f059ef.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1-2-_jpg.rf.d09dac2bda64fae9d01c109be76d405d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
img_1628671278092_474_jpg.rf.6b7985121866f06e71c7480889a24c84.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
IMG_20180723_120159_jpg.rf.46b2f1268be2fb085c6566a9bf7c83c8.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2b923b9c9b526e45022e18d0493946ba_jpg.rf.6aa55d09d9ef80f67d9a5d1ba3b3eb3e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
49fa3bcf36cda2851f2d12adc5f9f6db-2-_jpg.rf.b79802b41a48e8e892e719015c39c7aa.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-12-_jpg.rf.eb48683ca81b48fc85c7a9a9e988fa71.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0c0584201ff552c4bdcbe160315aa432_jpg.rf.947500e1486b3d8691fb0f9ef5820c10.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-14-_jpg.rf.1d761d627ff7af25db626f70ac6fec7b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
766ad22cd5a05c1a9d21c658bb1e925c_jpg.rf.d9a06ff81016f92a95039faa8ff757ae.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
d9c5c2aa49da5daf5ab4a18dd030726c_jpg.rf.9245fbc91a434f7982d303bcf192f9ba.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ffa5e80e5c547686632c7bc9746fee87_jpg.rf.56e01513d92a1ae15a5f62de7e5b41d5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aad43_jpg.rf.c4595921ba9b26489e39294ea57edfd4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10110_jpg.rf.4e05c58c355fc44c403bacf278211aa3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8988c5603729dd48f76f59d6f3c6148e_jpg.rf.ee6716304dc705abf9f6a662e0a2efdb.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917_jpg.rf.3001672e19420dd4cbb6f08cef7df747.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10122_jpg.rf.0477d9cb153d5f5566e6ec9a090d80a5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-13-_jpg.rf.4ddc4f97f39a5a5f96040d97e0caf55c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
15702284b04c27864e819ad89483b80d_jpg.rf.f7affd2c1a1116da77452c72c4b43c71.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
3564191365d6dd7bff705c3252860029_jpg.rf.a88eea03cd7af755db570b27293c90c1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917-1-_jpg.rf.70552dbfdc2cc2e5ad2d77e4ae2d69ff.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46804894d63fe5b3fea2582cfa7657c7-2-_jpg.rf.19d9ca084f4a518bcc50949dbf402e58.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94eb12c96f2d79889f4856eb47ae25a4_jpg.rf.7111b6841ffbb7e3e840088e87164b94.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
EodP1JyUUAAQ_o2_jpg.rf.ab63771eaac1dd0eb85baad5d31fefc5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
adhar_card_6402313_835x547-m_jpg.rf.538e542552afd2c3ce67518f66438f9a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e46c99152bf3cfd347cc7ba27eb6ecd2_jpg.rf.ca00cd5b68d6e40c1cacc435bd5f69ba.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2b923b9c9b526e45022e18d0493946ba_jpg.rf.7591e048281079bbbb44bd3e5479ad22.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917-1-_jpg.rf.1769c4cedaf9fd894b30309bca6e1bbc.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6d8e67208737a556302565d3c61dc373_jpg.rf.ec4471afc6a2cc263ab3f89048db37bd.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6b6ad42e38094e11a2260c2694582da5_jpg.rf.848aad08badd53c6fad0a34b48a505b6.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
maxresdefault-1_jpg.rf.e2864dac0630be565d43dd5cd8ca8c4a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
49fa3bcf36cda2851f2d12adc5f9f6db-2-_jpg.rf.e75db3f98eff1a9c6f3e75d1e4cdf220.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aa-Cover-k9ll0etrgjri1nlb9pgj8k12q2-20170526111344_jpg.rf.dcb23be490c69e12323ebaae1bd0030d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4047be5f6a409a7ac20777d25d5a058_jpg.rf.0a97db0e9c8481883813f3306060e287.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
unnamed_jpg.rf.d736f305f2925d2ca8ce6c0154049109.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c69b7f40144bf1cd4051251754af93ed-1-_jpg.rf.1fc0a32f1e25b0fdf732fa27b85018a9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b0d100d4275f891c2fbc6d9d56dbd123_jpg.rf.0851020da16190995c23e9963533783d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8988c5603729dd48f76f59d6f3c6148e_jpg.rf.f62ee1e4d5a47c4c1ae1c75ed06ac5e0.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
unnamed_jpg.rf.8ad651250d13748cb372be66f07bc905.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
